name,price,title,url
Gorenje RK6201ES4,17555.0,"Холодильник з морозильною камерою •  окрема •  А + •  розміри (ШхВхД): 60x200x59,2 см •  холодильна камера: 239 л •  морозильна камера: 110 л •  розморожування морозильної камери: FrostLess •  нержавіюча сталь
            
              • 11.2020",/ua/bt-holodilniki/gorenje-rk6201es4/
Samsung RS62R50314G/UA,55375.0,"Холодильник з морозильною камерою •  окрема •  А + •  розміри (ШхВхД): 91,2x178x71,6 см •  холодильна камера: 418 л •  морозильна камера: 229 л •  розморожування морозильної камери: NoFrost •  золотий
            
              • 09.2019",/ua/bt-holodilniki/samsung-rs62r50314gua/
Liebherr CU 2831,16701.0,"Холодильник з морозильною камерою •  окрема •  А + + •  розміри (ШхВхД): 55x161,2x63 см •  холодильна камера: 212 л •  морозильна камера: 53 л •  розморожування морозильної камери: ручне •  білий
            
              • 02.2019",/ua/bt-holodilniki/liebherr-cu-2831/
Samsung BRB307054WW,33432.0,"Холодильник з морозильною камерою •  вбудований •  А + •  розміри (ШхВхД): 54x193,5x55 см •  холодильна камера: 222 л •  морозильна камера: 72 л •  розморожування морозильної камери: No Frost •  білий
            
              • 06.2021",/ua/bt-holodilniki/samsung-brb307054wwua/
Indesit LI7 S1E W,14235.0,"Холодильник з морозильною камерою •  окрема •  А + •  розміри (ШхВхД): 59,5x176x65,5 см •  холодильна камера: 197 л •  морозильна камера: 111 л •  розморожування морозильної камери: ручне •  білий
            
              • 05.2022",/ua/bt-holodilniki/indesit-li7-s1e-w/
Whirlpool SP40 802 EU,36178.0,"Холодильник з морозильною камерою •  вбудований •  А + + •  розміри (ШхВхД): 69x193,5x54,5 см •  холодильна камера: 299 л •  морозильна камера: 101 л •  розморожування морозильної камери: ручне •  білий
            
              • 09.2018",/ua/bt-holodilniki/whirlpool-sp40-802-eu/
Samsung RB38T776FB1,26634.0,"Холодильник з морозильною камерою •  окрема •  А + •  розміри (ШхВхД): 59,5x203x65,8 см •  холодильна камера: 273 л •  морозильна камера: 112 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 01.2022",/ua/bt-holodilniki/samsung-rb38t776fb1/
Whirlpool W7X 81O OX,18695.0,"Холодильник з морозильною камерою •  окрема •  розміри (ШхВхД): 59,6x191,2x67,8 см •  холодильна камера: 231 л •  морозильна камера: 104 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 08.2022",/ua/bt-holodilniki/whirlpool-w7x-81o-ox/
Bosch KGN39VW316,22917.0,"Холодильник з морозильною камерою •  окрема •  А + + •  розміри (ШхВхД): 60x203x66 см •  холодильна камера: 279 л •  морозильна камера: 87 л •  розморожування морозильної камери: No Frost •  білий
            
              • 12.2020",/ua/bt-holodilniki/bosch-kgn39vw316/
Gorenje NRS918EMB,36342.0,"Холодильник з морозильною камерою •  окрема •  А + + •  розміри (ШхВхД): 91x178,6x64,3 см •  холодильна камера: 334 л •  морозильна камера: 174 л •  розморожування морозильної камери: No Frost •  чорний
            
              • 03.2021",/ua/bt-holodilniki/gorenje-nrs918emb/
Bosch KGN33NW206,16898.0,"Холодильник з морозильною камерою •  окрема •  A + •  розміри (ШхВхД): 60x176x66 см •  холодильна камера: 192 л •  морозильна камера: 87 л •  розморожування морозильної камери: No Frost •  білий
            
              • 07.2017",/ua/bt-holodilniki/bosch-kgn33nw206/
Grunhelm GRW-138DD,9407.0,"Холодильник з морозильною камерою •  окрема •  А + •  розміри (ШхВхД): 53x137x48 см •  холодильна камера: 93 л •  морозильна камера: 45 л •  розморожування морозильної камери: ручне •  білий
            
              • 03.2019",/ua/bt-holodilniki/grunhelm-grw-138dd/
Whirlpool SP40 801 EU,31074.0,"Холодильник з морозильною камерою •  вбудований •  A + •  розміри (ШхВхД): 69x193,5x54,5 см •  холодильна камера: 299 л •  морозильна камера: 101 л •  розморожування морозильної камери: ручне •  білий
            
              • 12.2017",/ua/bt-holodilniki/whirlpool-sp40-801-eu/
Bosch KGV39VW316,17549.0,"Холодильник з морозильною камерою •  окрема •  А + + •  розміри (ШхВхД): 60x201x65 см •  холодильна камера: 249 л •  морозильна камера: 94 л •  розморожування морозильної камери: LowFrost •  білий
            
              • 09.2020",/ua/bt-holodilniki/bosch-kgv39vw316/
LG GW-B509SMUM,25959.0,"Холодильник з морозильною камерою •  окрема •  А + + •  розміри (ШхВхД): 59,5x203x68,2 см •  холодильна камера: 277 л •  морозильна камера: 107 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 03.2021",/ua/bt-holodilniki/lg-gw-b509smum/
Indesit LI8S1ES,16008.0,"Холодильник з морозильною камерою •  окрема •  розміри (ШхВхД): 59,5x188,9x65,5 см •  холодильна камера: 228 л •  морозильна камера: 111 л •  розморожування морозильної камери: LowFrost •  нержавіюча сталь
            
              • 07.2021",/ua/bt-holodilniki/indesit-li8s1es/
Beko BCNA306E3S,26042.0,"Холодильник з морозильною камерою •  вбудований •  А + + •  розміри (ШхВхД): 54x193x54,5 см •  холодильна камера: 215 л •  морозильна камера: 69 л •  розморожування морозильної камери: No Frost •  білий
            
              • 05.2019",/ua/bt-holodilniki/beko-bcna306e3s/
Samsung RS66A8100B1,45340.0,"Холодильник з морозильною камерою •  окрема •  розміри (ШхВхД): 91,2x178x71,6 см •  холодильна камера: 409 л •  морозильна камера: 243 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 05.2021",/ua/bt-holodilniki/samsung-rs66a8100b1/
LG GW-B509SLKM,23588.0,"Холодильник з морозильною камерою •  окрема •  А + + •  розміри (ШхВхД): 59,5x203x68,2 см •  холодильна камера: 277 л •  морозильна камера: 107 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 03.2019",/ua/bt-holodilniki/lg-gw-b509slkm/
Liebherr CNf 5703 Pure,25986.0,"Холодильник з морозильною камерою •  окрема •  A •  розміри (ШхВхД): 60,9x201,5x67,5 см •  холодильна камера: 266 л •  морозильна камера: 94 л •  розморожування морозильної камери: No Frost •  білий
            
              • 08.2022",/ua/bt-holodilniki/liebherr-cnf-5703-pure/
Gorenje NRK62DAXL4,23921.0,"Холодильник з морозильною камерою •  окрема •  А + + •  розміри (ШхВхД): 60x203x66,3 см •  холодильна камера: 255 л •  морозильна камера: 106 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 10.2022",/ua/bt-holodilniki/gorenje-nrk62daxl4/
Indesit INFC8 TI21W,17725.0,"Холодильник з морозильною камерою •  окрема •  А + •  розміри (ШхВхД): 59,6x191,2x67,8 см •  холодильна камера: 231 л •  морозильна камера: 104 л •  розморожування морозильної камери: No Frost •  білий
            
              • 10.2021",/ua/bt-holodilniki/indesit-infc8-ti21w/
Indesit LI7 SN1E W,16176.0,"Холодильник з морозильною камерою •  окрема •  А + •  розміри (ШхВхД): 59,5x176,3x65,5 см •  холодильна камера: 197 л •  морозильна камера: 98 л •  розморожування морозильної камери: No Frost •  білий
            
              • 06.2022",/ua/bt-holodilniki/indesit-li7-sn1e-w/
Bosch KGN49XL306,32822.0,"Холодильник з морозильною камерою •  окрема •  A ++ •  розміри (ШхВхД): 70x203x66 см •  холодильна камера: 330 л •  морозильна камера: 105 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 10.2018",/ua/bt-holodilniki/bosch-kgn49xl306/
Whirlpool W7X 82O OX,19709.0,"Холодильник з морозильною камерою •  окрема •  розміри (ШхВхД): 59,6x191,2x67,8 см •  холодильна камера: 231 л •  морозильна камера: 104 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 08.2022",/ua/bt-holodilniki/whirlpool-w7x-82o-ox/
Bosch KGN39VL316,23696.0,"Холодильник з морозильною камерою •  окрема •  А + + •  розміри (ШхВхД): 60x203x66 см •  холодильна камера: 279 л •  морозильна камера: 87 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 12.2020",/ua/bt-holodilniki/bosch-kgn39vl316/
Bosch KGN39VI306,24460.0,"Холодильник з морозильною камерою •  окрема •  А + + •  розміри (ШхВхД): 60x203x66 см •  холодильна камера: 279 л •  морозильна камера: 87 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 10.2019",/ua/bt-holodilniki/bosch-kgn39vi306/
Indesit LI8S1EW,15264.0,"Холодильник з морозильною камерою •  окрема •  А + •  розміри (ШхВхД): 59,5x187x65,5 см •  холодильна камера: 213 л •  морозильна камера: 90 л •  розморожування морозильної камери: ручне •  білий
            
              • 07.2021",/ua/bt-holodilniki/indesit-li8s1ew/
Vestfrost CX 232 W,9756.0,"Холодильник з морозильною камерою •  окрема •  A + •  розміри (ШхВхД): 54x144x57 см •  холодильна камера: 171 л •  морозильна камера: 42 л •  розморожування морозильної камери: ручне •  білий
            
              • 07.2018",/ua/bt-holodilniki/vestfrost-cx-232-w/
Gorenje NRS918EMX,36307.0,"Холодильник з морозильною камерою •  окрема •  A ++ •  розміри (ШхВхД): 91x178,6x64,3 см •  холодильна камера: 334 л •  морозильна камера: 174 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 03.2021",/ua/bt-holodilniki/gorenje-nrs918emx/
Whirlpool W5 811E OX,16566.0,"Холодильник з морозильною камерою •  окрема •  А + •  розміри (ШхВхД): 59,5x188,8x65,6 см •  холодильна камера: 228 л •  морозильна камера: 111 л •  розморожування морозильної камери: LessFrost •  нержавіюча сталь
            
              • 05.2019",/ua/bt-holodilniki/whirlpool-w5811eox/
Gorenje NRK6202AXL4,22260.0,"Холодильник з морозильною камерою •  окрема •  А + + •  розміри (ШхВхД): 60x200x59,2 см •  холодильна камера: 235 л •  морозильна камера: 96 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 07.2020",/ua/bt-holodilniki/gorenje-nrk6202axl4/
Candy CCE4T618EWU,17234.0,"Холодильник з морозильною камерою •  окрема •  A ++ •  розміри (ШхВхД): 59,5x185x65,8 см •  холодильна камера: 222 л •  морозильна камера: 119 л •  розморожування морозильної камери: No Frost •  білий
            
              • 02.2022",/ua/bt-holodilniki/candy-cce4t618ewu/
Bosch KGN39UL316,22569.0,"Холодильник з морозильною камерою •  окрема •  А + + •  розміри (ШхВхД): 60x203x66 см •  холодильна камера: 279 л •  морозильна камера: 87 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 09.2019",/ua/bt-holodilniki/bosch-kgn39ul316/
Candy CHTOP 482WN,6734.0,"Холодильник з морозильною камерою •  окрема •  розміри (ШхВхД): 48x85x45 см •  холодильна камера: 93 л •  розморожування морозильної камери: ручне •  білий
            
              • 04.2022",/ua/bt-holodilniki/candy-chtop-482wn/
Samsung BRB307154WW,39620.0,"Холодильник з морозильною камерою •  вбудований •  А + •  розміри (ШхВхД): 54x193,5x55 см •  холодильна камера: 222 л •  морозильна камера: 72 л •  розморожування морозильної камери: No Frost •  білий
            
              • 06.2021",/ua/bt-holodilniki/samsung-brb307154wwua/
Indesit LI9S1EW,15859.0,"Холодильник з морозильною камерою •  окрема •  А + •  розміри (ШхВхД): 59,5x201,3x65,5 см •  холодильна камера: 261 л •  морозильна камера: 111 л •  розморожування морозильної камери: ручне •  білий
            
              • 08.2021",/ua/bt-holodilniki/indesit-li9s1ew/
LG GA-B509SLSM,22619.0,"Холодильник з морозильною камерою •  окрема •  А + + •  розміри (ШхВхД): 59,5x203x68,2 см •  холодильна камера: 207 л •  морозильна камера: 107 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 03.2021",/ua/bt-holodilniki/lg-ga-b509slsm/
Whirlpool ART 65021,15628.0,"Холодильник з морозильною камерою •  вбудований •  розміри (ШхВхД): 54x177x54,5 см •  холодильна камера: 194 л •  морозильна камера: 79 л •  розморожування морозильної камери: LessFrost •  білий
            
              • 03.2021",/ua/bt-holodilniki/whirlpool-art-65021/
Samsung BRB266050WW,25809.0,"Холодильник з морозильною камерою •  вбудований •  А + •  розміри (ШхВхД): 54x177,5x55 см •  холодильна камера: 192 л •  морозильна камера: 72 л •  розморожування морозильної камери: No Frost •  білий
            
              • 05.2021",/ua/bt-holodilniki/samsung-brb266050wwua/
Bosch KGN36NL306,18124.0,"Холодильник з морозильною камерою •  окрема •  A ++ •  розміри (ШхВхД): 60x186x66 см •  холодильна камера: 215 л •  морозильна камера: 87 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 07.2017",/ua/bt-holodilniki/bosch-kgn36nl306/
Samsung RB34T600FSA,21430.0,"Холодильник з морозильною камерою •  окрема •  А + •  розміри (ШхВхД): 59,5x185,3x65,8 см •  холодильна камера: 228 л •  морозильна камера: 112 л •  розморожування морозильної камери: No Frost •  сріблястий
            
              • 11.2020",/ua/bt-holodilniki/samsung-rb34t600fsa/
Gorenje NRM8181MX,31850.0,"Холодильник з морозильною камерою •  окрема •  А + •  розміри (ШхВхД): 79,4x181,6x64,3 см •  холодильна камера: 265 л •  морозильна камера: 129 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 01.2020",/ua/bt-holodilniki/gorenje-nrm8181mx/
Siemens KG39NAI306,28179.0,"Холодильник з морозильною камерою •  окрема •  А + + •  розміри (ШхВхД): 60x203x66 см •  холодильна камера: 279 л •  морозильна камера: 87 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 03.2021",/ua/bt-holodilniki/siemens-kg39nai306/
Sharp SJ-TB01ITXLE,12214.0,"Холодильник з морозильною камерою •  окрема •  розміри (ШхВхД): 54x145x57 см •  холодильна камера: 171 л •  морозильна камера: 42 л •  розморожування морозильної камери: NanoFrost •  нержавіюча сталь
            
              • 05.2022",/ua/bt-holodilniki/sharp-sj-tb01itxle/
Gorenje NRS8181KX,29983.0,"Холодильник з морозильною камерою •  окрема •  A + •  розміри (ШхВхД): 83,2x 177,7 x63,2  см •  холодильна камера: 264 л •  морозильна камера: 164 л •  розморожування морозильної камери: No Frost •  сріблястий
            
              • 01.2021",/ua/bt-holodilniki/gorenje-nrs8181kx/
Samsung RS66A8100S9,45363.0,"Холодильник з морозильною камерою •  окрема •  А + •  розміри (ШхВхД): 91,2x178x71,6 см •  холодильна камера: 403 л •  морозильна камера: 238 л •  розморожування морозильної камери: No Frost •  нержавіюча сталь
            
              • 03.2021",/ua/bt-holodilniki/samsung-rs66a8100s9ua/
